path	bytes	sha256
.gitignore	132	44896acffef40b468c7212ff7dd8d03c771f03f0674efd8e56b558e3a7eb6c1d
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive.zip	2756601	853c0ce06841faa3b341c89dee19ce57aa11ca82b6d2ab120cdd519a10e1fac2
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/locked_recommendation_record.md	6035	4d526578803d1de2302339272d9a9056a78ba7e0e9ebd6bec8e93381f8cb193d
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/prompt_archive_manifest.tsv	3085	c4d187a55ddf063bd4c4608c6e94c6a9c52ca15e1a875479adb69fe0cf7b8c31
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/prompt_families_summary.md	2175	0f22f191b20f8c04a6b71da04e25b8012876b308a93dfede9f8da418c58443e3
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/README.md	1347	53636c5c4cca021c6fdb4fa157ddb94ecf2544aad0766d0f47245b3ab4bde6d1
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/execution_planning/discussion_1.json	327557	b31b44e0e75dbef8fe87e309f0c9518c1c6d25a6b2b437a2bb75968c47f1cfa4
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/execution_planning/discussion_1.md	324875	937e30d8660bccf4d8c5c32b40a25100808f2d8087e31bbeeb94e9684aee5939
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/execution_planning/discussion_2.json	362555	07e2bee8893d5f6927c954c5f59455ba54cc96fb62500a3fc9d092f1f98938b4
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/execution_planning/discussion_2.md	359759	802ab4e72829706b40a7fbb529dff6cde6b672a8bcc98092b19716c98a85c261
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/execution_planning/discussion_3.json	352761	b24bc7da0399fcf3023a9998d50eb184c5d6c4d2f405f9a213115e92b6e376dc
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/execution_planning/discussion_3.md	350399	672b0902b9cf713671f949641103d918dd627f4a86e885be65450a6dfaf3f131
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/execution_planning/merged.json	353574	c1a519f461a202e32e0e0bfcde6a4cbc0404721fa57d585fd08d7d7b0d065c78
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/execution_planning/merged.md	350893	9304c9bfb4c503bcfcd2884f9387353dcff2b8d9951cb56fd1c0905645953c30
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/iteration1_discussion/discussion_1.json	281376	e275fa7f134b76b346882a87c3446ea795ad248db5efeafaa8f83d415102adb0
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/iteration1_discussion/discussion_1.md	278312	ee2463acc7aa70457e770998e1b05ca634ed84792f85911568c2b0147cd0b240
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/iteration1_discussion/discussion_2.json	306832	b0d5551c7960970466f1cbdc423e96c757f5986650123184fbfd55e24ccf2dc0
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/iteration1_discussion/discussion_2.md	303760	3ae925488e6a1d549138b8102602fe62a374c4900eb2e37d683e472dfb512e49
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/iteration1_discussion/discussion_3.json	315906	1bf8d578ba722cb5e9e7193410e34f2875ad5ace451c04a34320f52c5a83416b
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/iteration1_discussion/discussion_3.md	312834	d87aac4784a5037caa80337868ff41157ba16e365a62af0954b5753979fe4d67
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/iteration1_discussion/merged.json	243953	297766ee38ef0191d9217cd9056d09ac5131721de6a9d0a6fd62d887ac1d956a
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/iteration1_discussion/merged.md	242054	6bccf47160e488c5313c06101289b0b4fd2bffac7b5021e5cd1b0dfa510af9d0
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/project_specification/discussion_1.json	301094	0097542c19deacc7d08fa36c6196794ef3a59aa1c95c7ebe4d1733c0c345a592
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/project_specification/discussion_1.md	298644	aba689053395e5b6ebe0dfd02876049152f2a36a3e5da4c7c765978db9ed8747
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/project_specification/discussion_2.json	258926	63608b32027b72fc6a14eca6b32b98026503ba99555796a03b71d9cc815bc713
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/project_specification/discussion_2.md	256290	4bc0138e5b510c66315f01b8795f05f884302d129b2749dde383ea081ba45b0f
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/project_specification/discussion_3.json	302200	f85f7360b4837f9b938e669e9d79724353713382b7b328d0e0934e4afa71d97b
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/project_specification/discussion_3.md	299782	bf348370f90cdcf3d2de035521788a2e8327563fd2c29745368615e29314c560
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/project_specification/merged.json	318200	1f57d51ffb9e14f6f9e7f07bfe50fade45d673481bce04832a81f6b236b4ba0e
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/project_specification/merged.md	316455	ccf56098c8ba0b1ad2bdf386ecc56cd0cae01074f541fc84a63ee025b3f3746f
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/team_selection/discussion_1.json	44757	e69887f491e96b9efe05828364e76f1e96e330f31051c2202e7ee5ddd65be08a
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/team_selection/discussion_1.md	44278	c75c4965560a5d55e4fe4f0ef929e9ba7d2da4250685b9ccc24b0a42977676b1
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/team_selection/discussion_2.json	45469	fc655090adf811143c2986325154189849f64567c62f71ad1d3e49d087730792
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/team_selection/discussion_2.md	45014	474fbe2f6dbdf5c2237c71f53dcb79e8461bd578f3364bf7ca4bd189c1e40aa6
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/team_selection/discussion_3.json	44319	24fa43f8917ae91b305a97110b8c7eed4889768fe8a76509d75634b100bbf0cc
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/team_selection/discussion_3.md	43872	3b9d711ab4d2c4714aba2af19f7f04d27fd63c598c2b4c9477ee172b30aa4967
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/team_selection/merged.json	31374	43672b4cef4fed86ca3308849e07a3b1a95a29eb8cceccdaf9086a8c1bb01cad
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/team_selection/merged.md	30737	633c04d99c833abf18eb31f4a65a53493801d848e60c5d8db220472e709cbbac
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/tools_selection/discussion_1.json	305386	b26d9c1938b5225bd992718a68dd07d1a9653500cab5463c4976eb63f31de726
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/tools_selection/discussion_1.md	302356	8d6d1e5cb01edc40e4fcf29ecfbbffb6276c22dd828a5fe8e15d7622c93ad6e7
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/tools_selection/discussion_2.json	321086	25c4fef51b4f7ff3c5e027a95200f7982aafcb6ffdc694c39d2087b5f9e03742
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/tools_selection/discussion_2.md	317496	c7abe016e5f0191c9f8b1ad325b7a424394641373bf5c63d111cc1c5a0045276
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/tools_selection/discussion_3.json	308396	8f35204ece0cc71a3395ad7533062d99a69ded91a7d17f96e8f41b3eaf1024f3
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/tools_selection/discussion_3.md	305186	ebcdb6871894aaa99c275538cd22d3414293dda78879c424635b2d1079488966
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/tools_selection/merged.json	275078	f157df66a72decbceb63879205eeb8a9fd2823ebc0d60bef9d8413afc0c62ff1
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/tools_selection/merged.md	272441	f7e8815ba63d0cacb6a3a15913d66c7722bc36c94f57632096697e4fa5162e5e
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback/discussion_1.json	217035	27510ff82c2017785c507ec9358dad3f1415d8bb8ff6a1ca6a8aa69f7962d5c9
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback/discussion_1.md	214307	ac103ef7d5f26812259d823b3d3a1366bb36d1419bbc8752642c2f483ef33b6c
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback/discussion_2.json	242477	867f97b0e7c2b1a652d50e6ea74cfec06fc7e505c31ecb890e44b70c3aefd1cb
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback/discussion_2.md	239879	d7ce39e09b67c5f8b71e1415153e930f43d3879ce7ea5c8be6c91e1ee74e3b40
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback/discussion_3.json	223087	cbaee1c9607f82e86cd0740cd9afb0ed420ff99fcff9002954a057053ed8848f
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback/discussion_3.md	220819	b49ed390813d121efd33d4403842a7e3119b5d5f02a5f579f4eb0d844df3cc05
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback/merged.json	76958	498801dc39ff00aa567b897e4e9b68549b051e72751c32fcd39e4a1096d9f984
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback/merged.md	76272	8fbf52fc07550fde5fa8895bc62096dc00895029554dbd832a7ef8c3d2605418
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%/discussion_1.json	197799	114aa09dbec15e0216d6a00ca01c33e72d955232252c20202bea74df10b6ffb8
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%/discussion_1.md	195619	316220e0aada4c55ce1a14a8ad19b5f229ec630525963d8d3869b6c586d23dc6
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%/discussion_2.json	193823	5152c2c8a4950ab6bd86d00e502c4c60edfc46d8457186758896c40677f46b15
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%/discussion_2.md	191513	5994063fe8508cafa329d3d88101ab292d5de428ba72c2839d7226d7a6f66364
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%/discussion_3.json	208173	04384e9bf030d03f9f1f88cd6108c53d014e4482e6581bf971190c9267391a03
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%/discussion_3.md	205737	59410f0d97cd35a1ec6070eb38ad3ee4753d2d624ee7e03b710c286f5a52e9d7
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%/merged.json	109125	4164021fc396d83043afd38852536689e80a9285d04bddcc7b0f85289bdd96f3
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%/merged.md	108197	109a8dd63ad2551af9252958f183ea592dc91415b27e73149f03643aeb52175b
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%v2/discussion_1.json	178849	2ef999b11e55d10f055cc6946e1b82f51d36538461cba76f0c92f3daaf385b00
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%v2/discussion_1.md	176453	e8c2dad5740b703d7af070b6d9b95d9e6673c56356e3c7ee2b5b59ff6685dc8e
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%v2/discussion_2.json	202641	bfdeb34413f65d332d6f1e11a9eeeaac2029acc3c840962f4d8fce50943d497f
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%v2/discussion_2.md	200339	f0a79f5c1380720d9432ac92e732977cecea0e9d61b43160d1ad4050dbe017bb
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%v2/discussion_3.json	189851	223bf3f70e9d92d3a2f41fcf8f7df2580dd1a39e016d9cb72660cde8e94498fe
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%v2/discussion_3.md	187667	a8de5e5e5a8f581f58c34f3953615a41df6d0bccb6e1d6fce0c4e16d07c23d1f
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%v2/merged.json	72322	574d7c9232e2c5b2b2b859f74f97ec419131c28f4a8890663bc354fb94590356
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%v2/merged.md	71590	620eda496464702d6e0595cac79bed017f467fbe08dca46e01bc1a63f5b568bf
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_90%/discussion_1.json	282237	f2673a8e1d06d189164bf88f45353483f81e08822a16de4841514ebd7005374e
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_90%/discussion_1.md	279557	9b8dd3c49ef8945967288cb9d105cad65622e03f6db150fa58ecfd6cdeb3295c
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_90%/discussion_2.json	249179	7f9a7be6256cbd16e4df7e288ab6df68e4f8ae99a9fd7f30918b1dd6cb5bcea0
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_90%/discussion_2.md	246499	b51cfa248b63dd67d3b10e9baa93dd7366da4d7972f3d9402b7d1df9e437cab6
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_90%/discussion_3.json	205605	a0e49e871eec32463f45c8e64a9baab5f2bcf2435f069acbf95966b3de948ff5
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_90%/discussion_3.md	203323	19ef9d875927aea50f5626c148ee65f65530b2116cee8f81528b42d377abb96d
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_90%/merged.json	101226	8ee34bc283c470ba25bc60754c0671bad096fc9fb6bd33aabf44020d5b85d47b
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_90%/merged.md	100342	dfab22fd73ebaed55adb9edd8a04c680b701dbdec13faadde07d672ca29f3339
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_runsheet_generation/discussion_1.json	301021	471f226398da6a0463b214db35c72cbc59bb6686b6f2a790afe706d3f2aba868
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_runsheet_generation/discussion_1.md	298285	6b61478b1751973cda7541010dce45556dccfcdfce9e69f00549f934395866c8
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_runsheet_generation/discussion_2.json	358519	0d33739442a3f7c4819834d9b340d904f5e66984230569cee505a89522f51283
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_runsheet_generation/discussion_2.md	355303	f5b13f7f5212685a5becee80bd037cc52b86f8aec71c02300f1f7741cfd266c4
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_runsheet_generation/discussion_3.json	305467	eb898844a9c7baa96ca05b1dd283c757a08d3fd3efd2e0f7779e50a5894ef43d
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_runsheet_generation/discussion_3.md	302549	02d7374a9416caed49af1d46a193812c802953c377f5af1cc9543d46d8f9440b
