path	bytes	sha256
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_runsheet_generation/merged.json	256004	e7bb876084a02f448e481fe609a93a5999372d5136a6c5adf313cdbc0b783762
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_runsheet_generation/merged.md	254593	ce2a587684f7cd574b6a52d8dd27acd54d365bf66bd763f937cca3dac4756feb
data/bepipred_data/bepipred_interactive_plots_68FB448E000C1E20E46E9B35.html	1546427	12d32c4da5a4c352da8e0f0c1094f99d054c907e1a7968eb8b9e7c9916089cfe
data/bepipred_data/bepipred3_results.zip	18189	6086a97532e97fd5930e1724f94ad95797a5d36d76c242fdeda1d8f738333b04
data/bepipred_data/bepipred3_results/Bcell_epitope_preds.fasta	225	0618228b2b1c8d6aedf19622782430f3b7e9c0fe6211c3564197988212c34d56
data/bepipred_data/bepipred3_results/Bcell_epitope_top_50pct_preds.fasta	225	3898314383848b6b1285f6dce79d4fa1686bb8255c58d939fcb7684f2e472fed
data/bepipred_data/bepipred3_results/Bcell_linepitope_top_50pct_preds.fasta	225	9a8a48bc241ed516b785ac82419d574ed01526e41cb05ca4e4638478eeeb9b5e
data/bepipred_data/bepipred3_results/raw_output.csv	16964	00430acfbccf11453c7e07640aa4ad5581a024536d40d5076571a261a54e9de2
data/bepipred_data/rcsb_pdb_1BSQ.fasta	226	04fed593375158e2e5856ac1bfeb67750fe538e46d57bb9fe9f2f4f98fa22643
data/netglycate_data/beta_lg_a.fasta	226	04fed593375158e2e5856ac1bfeb67750fe538e46d57bb9fe9f2f4f98fa22643
data/netglycate_data/glycation_sites.txt	223	c0a80f2a463142ea83a763b3315927d9f8bdd1a722749275377b32e8f7809a8d
data/netglycate_data/netglycate_results.csv	270	ebe7b28871463317c4046f0dd24b4803af00e57f2086be3b9bffb1abc3988fb0
data/paper_data/24_run_condition_result_matrix.xlsx	9555	0204ade9371bdc95b6628c89b32cc22103830d55834403c35217394235d36ddd
data/paper_data/condition_envelope_grouped_levels.csv	1592	87afbb6aedfd8247d8d632926fc28fbe10999400be30b7d2e481ac3d2a9ee3cd
data/paper_data/filled_run_mapping_results_v3.xlsx	17138	4dfeced8e4b5a5ada80260bcbf43257f725553cadabd3efc6d861139b6aac141
data/paper_data/Paper_run_data.computed.jsonl	257760	19b43434e291deae5e8a5938836a5fd09f6a83596021d246c60f72a0b9a69f8c
data/paper_data/Paper_run_data.computed_V2.jsonl	258353	00bb324f05665fcf97bdfe423c1fa956a3a2544446f5af5fd864a8a3656b8d8f
data/paper_data/Paper_run_data.computed_V2.selected_fields_table.csv	7690	ee12447a4f98cd3329e2dc6a408af03f31e1d58db6c919379953476367fdd4a8
data/paper_data/Paper_run_data.jsonl	240318	2607a3f671fbea0d47b611aa3801802d492bf611c8be969c67f17beb6241d940
data/paper_data/reduction_compute_report.txt	481	3231007846d41a1fc7e0cec5de0d170003703b3fc900f99aba01234ab575f597
data/paper_data/reduction_fill_summary.txt	855	f8a426c6462ac66dbcbcf089fd85480b3a5e15d5f6940969404d9e086b75fb91
data/paper_data/wetlab_20260319_extracted.jsonl	87827	0e5b4ff0bab869e0a14ed973d26c6274ac0bfbb0056b3c914b988bd1799530db
data/paper_data/wetlab_20260319_extracted_v2.jsonl	92988	db3b25240f2235f8fa60a1152cbd7c8a67300d89211006051ac2c066a09b0c7f
data/paper_data/wetlab_20260320_agent_feedback.jsonl	10880	214d85c4753b99c462eda471a123c9be565154e5e6bd0253fecbbbf0eb819418
data/paper_data/wetlab_20260320_agent_feedback_v2.jsonl	11076	888e4eaeead1df01a3d53127651228ea8992bbb01a5bf25a1310a18952e6a191
data/paper_data/wetlab_data_3.5.jsonl	37532	dc0d4701df73c74d98890eca0f900f239d475cddf2588208e01af993baa4ee01
data/raw_wetlab_workbooks/2025.12.12 β-Lg-IgG-U-阿拉伯糖-糖基化-数据处理完整版.xlsx	47082	a674d74e4e904b544c61d76ff39fb8a47d82ac743077eb737c84c979cbde6991
data/raw_wetlab_workbooks/2026.1.21 β-Lg-糖基化-致敏.xlsx	53318	7b9fb715d4adee748fc6b2c04bcbc89bcef34bbcf890727e597f6d35c41f0880
data/raw_wetlab_workbooks/2026.3.19-单糖二糖-糖基化-数据整理.xlsx	24527	1ee83fdc07eb365a07a8c7ec022f4ede0b850b31c73925462054b0f09b0fd574
data/raw_wetlab_workbooks/2026.3.20-RPBG-4h-糖基化.xlsx	51472	509b19ada0c8e8eaaef1a5bffea269d945f3bd414821d74cdbd71cbcafb43544
data/raw_wetlab_workbooks/ELISA-2026.6.15.xlsx	17634	b3962f7c38887de7d74a1d80d5f99cfa3b76ce445463f4aa0bc518cad26d2599
data/raw_wetlab_workbooks/extracted_runs.jsonl	31214	542f7e19b336aabb178d498ff0c77ec92c262eebfb5ed85f0e73f4e56f3a3154
data/raw_wetlab_workbooks/extracted_runs_v3.jsonl	37532	dc0d4701df73c74d98890eca0f900f239d475cddf2588208e01af993baa4ee01
data/raw_wetlab_workbooks/filled_run_mapping_results.xlsx	13122	865072611da8ba1328f7b2e07328de12144b4fec4f8f2090590ab9c7c6696c36
data/raw_wetlab_workbooks/filled_run_mapping_results_v2.xlsx	15902	18476cc403a7cabb9ebcab79964313be7a5fc57d8c8ac87aad80cfbaf3e4249d
data/raw_wetlab_workbooks/filled_run_mapping_results_v3.xlsx	17138	4dfeced8e4b5a5ada80260bcbf43257f725553cadabd3efc6d861139b6aac141
data/raw_wetlab_workbooks/glycation_results_organized_2026-06-26.xlsx	302553	e8d411d67743befaa51efbe0c22d5669dc29cded48e3066abb3cf55b4028749f
data/Source_Data.xlsx	50100	7cf209282d6c734ec541d07b6f675f288a547dc3a245ba7a0220d066153f80c0
EXCLUDED_FILES.md	1958	5a80dabbf7849c31976d22a877f6faf567d83285e62aa3996b5ab2aa85883b7b
Knowledge_Extraction/extract_literature_with_api.py	10696	7ee3ccac70d31f87740485f2784d7e0c135fe00fdde28fce0b77a79a2103915d
Knowledge_Extraction/literature_evidence_extraction_prompt.md	6803	d4ea5ea83cf15d6a44fd855fc8fed51dd0a537aa2806cc1afe4ec843041ad43e
Knowledge_Extraction/README.md	2657	bed92b32f8a429f86de1c8aed1c854f50fcc6eeab6dc8cfc8bbbf64399208f53
Knowledge_Extraction/summarize_reduction_pct_fill.py	3459	5d0d1d7a686c71f39c670aea2d36158efa31ef0f674303e8410edd670a25c183
LICENSE	1090	c354bb36f236e16d359ad2a977e136e79d17e134a8408e3d6bf6ec0f1a44eb04
protein_design/figures/evidence_stats/bepipred_panel_c.pdf	11694	8dd40ba82a3c232e13638c63db005cf00fbb8c5c5c407b2674b67f663aa0e64d
protein_design/figures/evidence_stats/bepipred_panel_c.png	159121	8d8b52eba7701e970eac10f0e1e308c4b6f2556cf1a0bcab24820a4c36add2cf
protein_design/figures/evidence_stats/bepipred_panel_c.svg	21766	cf905d8438b617e4ffec0d206692bf75a3769a12deb627da9fe0cb51cd20530f
protein_design/figures/evidence_stats/Figure_2c.pdf	11694	8dd40ba82a3c232e13638c63db005cf00fbb8c5c5c407b2674b67f663aa0e64d
protein_design/figures/evidence_stats/Figure_2c.png	159121	8d8b52eba7701e970eac10f0e1e308c4b6f2556cf1a0bcab24820a4c36add2cf
protein_design/figures/evidence_stats/Figure_2c.svg	21766	cf905d8438b617e4ffec0d206692bf75a3769a12deb627da9fe0cb51cd20530f
protein_design/figures/evidence_stats/Figure_2d.pdf	4331	033b1aca4e4ee42ba6da704a3de6c0179e01471efacf128e63bef7f250d5b18f
protein_design/figures/evidence_stats/Figure_2d.png	126469	feacbc075dfb7e45492f454c680d226c513b84484b23f6f7f7d691d13af26f00
protein_design/figures/evidence_stats/Figure_2d.svg	9660	baae3e6e884e2ed1409e854ba2cc6e2a26607e800d08b82bcf1b943997040f30
protein_design/figures/evidence_stats/mode_donut.svg	1519	70a191256d9c265e2ba1d2da748bbbd73c88d5fa7d43786ce708e7340a9f71e4
protein_design/figures/evidence_stats/netglycate_panel_d.pdf	4331	033b1aca4e4ee42ba6da704a3de6c0179e01471efacf128e63bef7f250d5b18f
protein_design/figures/evidence_stats/netglycate_panel_d.png	126469	feacbc075dfb7e45492f454c680d226c513b84484b23f6f7f7d691d13af26f00
protein_design/figures/evidence_stats/netglycate_panel_d.svg	9660	baae3e6e884e2ed1409e854ba2cc6e2a26607e800d08b82bcf1b943997040f30
protein_design/figures/evidence_stats/netglycate_panel_d_matplotlib.svg	21040	da2870c7ee4b2aa195bc3cc0899d9a74c446af7c073f4f3934c461265ba571e6
protein_design/figures/evidence_stats/overview_counts_bar.svg	4547	ef05d516cd058ad83c9d4a149479f9e41aca03d63115775abc2579905e8d041d
protein_design/figures/evidence_stats/pretreatment_all_records_donut.svg	1242	19f6f75a4e719811b0ed431ebc177811e26c35801a0b06daef96f9e3242d109e
protein_design/figures/evidence_stats/pretreatment_treatment_records_donut.svg	1248	1adc14bb05445d2f0910a40778113b6f722fc0e417aa5640d82b51884410dcbb
protein_design/figures/evidence_stats/record_type_donut.svg	1240	46e38d6a3121a0eace00af43e136fab78d312cd3ef6957b53d6d69db73690621
protein_design/figures/evidence_stats/reduction_availability_donut.svg	1243	8f5c9f63fd690f4d294c81a5701e9189dc7481e16b567eac3da54a5f52344331
protein_design/figures/evidence_stats/reduction_thresholds_bar.svg	3028	1208f7246fa98216755cb1ea1a3332d13871ef2e787a1f5603ef06721642c423
protein_design/figures/evidence_stats/top_assays_bar.svg	6381	d5c7b7979928bdf2b7205670849ab7b78c3e13357c1a04e7a80ec5c5b0417c15
protein_design/figures/evidence_stats/top_donors_bar.svg	6241	883884dc1a1dcb76b4facbad16bd5cc19f59fed218d9f3d6e50a7d232c9daf69
protein_design/figures/evidence_stats/top_metrics_bar.svg	6360	9162c40c9daa6127f0bfe1da70e5dbffab3e3d592b197213d67d1c4fac50ae09
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_arabinose.pdf	33338	263e310fb1a1d05d833dcc3e3f1c58975a922dde5f5a8fa31f257dd5fccaf0ac
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_arabinose.png	21829	c7811f0f68c2284b5866a36fb659433bfe12ee3eb18ca31de15330275b59b6ea
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_cellobiose.pdf	31538	80cdad4b4fbe60c95c73feb5c59cdd22c0ce622ee45d94757fb2935fc0eefdcf
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_cellobiose.png	20596	ee5184f608f4259c82db1fb0d9c7bf834b85fc7b01208ce5323a9d787154a250
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_fructose.pdf	32526	bc45803787eb75f5bd631bab33a73129129a2b8af217023ea5bb8827fbef79c1
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_fructose.png	21400	1bdd1598072f38d160002b6ebe692a81cd1b67599de9d1ecc7866383965fa5c5
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_galactose.pdf	33891	414862b0519927f0b2a1ddf2b0f5bf114d99e8aa6a73d63da6f516a287e15f55
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_galactose.png	22562	10b0b731422570dce2fd9c43a5d1945810c2fb07a1eb99558118ab71f106f853
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_glucose.pdf	32468	aa8bc7a43831241eea0e95fbf01a40f1ecb4b8d7fab82ab014b7bedf0012fb81
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_glucose.png	21249	847c3e5ab02601b61046465097e9fc687864f8ee5d02d6a0830f884d1894548e
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_lactose.pdf	32630	1f4235a83827cc6dcf7c5a2db9f8b253427c985a6198ce1639a2e9e2d9fe878a
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_lactose.png	21524	5136c5f773fb3e225ed733be497712d93048c6be847d4e5b95182ec5ada1f968
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_maltose.pdf	32030	08125406b8902b3bb4fd6253ea99b0ecf0c6ed5ee8e8b188f57e171c22925b16
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_maltose.png	21064	7512f213ec67b620e3e124bb789941efac6a2d9615163aabbb4d4c393094cc9a
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_ribose.pdf	34775	950ccd847e0c165866fb3a640d5b83ba864680c97580ed31bd7b4b1eeee31db5
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_ribose.png	23444	cecb4332e91c469884ac5866e9fc74e38ddde1799004653de18ee9d6bb218f5d
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_xylose.pdf	32879	a418b7385f48ef540517ff5f2814eaa0cce93708ac6f7f4214feaf9e2395af63
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_xylose.png	21107	223455b14ed81f17cb69dba774f1d8d79d826d326d45e9cc63a6235bf18d2dfc
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_arabinose_manuscript.pdf	52824	d0a47e552a6708dd86fc928c5257d5c82e7339562de6da69cfcd4b9e88714e2b
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_arabinose_manuscript.png	41392	512ff948c21d6631d1c2a2b53d681b1712e9997009bfc1163ea9184f715e9ae3
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_cellobiose_manuscript.pdf	50029	568708151e71807e89fe5c7a254b9890693c6a9d9531319212ae100f10cbfc80
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_cellobiose_manuscript.png	39448	6e481ef3a63cdb71778c2ae5c98a73887b7ee0574c0a1e608051b7c74c554c74
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_fructose_manuscript.pdf	51061	11f05d5e421f514d0f1625adbceff3213cafcde297becd8b557adfd333ce14b6
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_fructose_manuscript.png	40154	bdb90848326f1a73e4386ce1f8959cb1d0a4ae0153ca8918201eb97f6e7d5bf7
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_galactose_manuscript.pdf	52663	1dda83e4a8639955e9d6c4dba8b82d73e270fd732fad852c026b27c4898d68de
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_galactose_manuscript.png	41236	8d128c4fa02be0a1d7e73fefb72967d328a1e4924e4bc13a412e74246e4db85d
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_glucose_manuscript.pdf	50981	1afc89634347aca6f66431f6e536378eff757abe84e5f85497f59525a9f638bc
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_glucose_manuscript.png	39876	7f0353f91600dcf2324aa30c78598178a2a187c477b9e9d7adacfede38ade1e8
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_lactose_manuscript.pdf	51542	d740137a90a419ef71a5d15b1de365298db0e6753f55fffdbc7c0caab0503527
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_lactose_manuscript.png	40584	f0f74a38c8dfa25e1469eff3abdc3d4178d631873ed2cae49e918e33e2fbd3fe
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_maltose_manuscript.pdf	51040	dfd25d4b0fbff24104eced3813ebc85bf5792fc69b39ccb030ef75c094cb3d91
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_maltose_manuscript.png	40517	ae8bcae099a7779af71714ae52a67418b5cadedc7a0fab19b6976b6ebc39d4ce
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_ribose_manuscript.pdf	51738	54fd417e9576ec287ce49ff8a75c17da8310624b26a8378ca834f63ac36861e9
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_ribose_manuscript.png	39812	b33c578c3d6d32c5bf2c723da23573cb45877189c44da19aa39b8e62f8f8ac49
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_xylose_manuscript.pdf	52925	1962965b42d435a4fcbfdd3558cd4af4e36c4a07d20b118d809664598e6e1681
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_xylose_manuscript.png	41328	84cb454a287b88047149cbc9d9db70251615bb5982740d92afa1b723536dace2
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_arabinose.pdf	21272	50612d2d9f36ced7e22330f5b673d03c9d3e0585d6cad9b0b80dba851f8818ee
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_arabinose.png	19535	2238bba95414b17ca3ad733fd72d47c17aaadbc09e24f693ffaed60f03d1e6a0
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_cellobiose.pdf	20902	29ab15b78b5f682b4b0b0334a16541938aa8d798e922482767619fdf173dcab7
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_cellobiose.png	18944	bc87494f9e88a5550306ece78f8545219116d40b1a6b0bd7614d4df016d66a65
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_fructose.pdf	21022	39611f4b16a250afb701edc2a4f58feb611592c60429871ec2867a76476993b7
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_fructose.png	19260	82280806b4db8d5676552a6fa8ad73ddd947168eea4e058c1450710db7336158
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_galactose.pdf	22616	aa83a78b62cfed38d7da13a4795614f9603efac5e4d9fed39e76e491cb24d2fb
