path	bytes	sha256
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_galactose.png	20835	7ac7d768d764ab2c1b8bb3e5ce0faa5de233a84ffb91136dbca1cfb9eeeefcec
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_glucose.pdf	20800	715b3a89a0fb4df73fac494b608d65863a19570400da39604eb54402ef111681
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_glucose.png	19087	e7a04fa7b3ff217e3c1e69811056f65c6c4a22ec53975cd5abc3589dc2c5c91f
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_lactose.pdf	21399	84f7cc1658ca6c02f91ce48c0b51c25fb89a88473ff3fa3991d24943202a43ec
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_lactose.png	19645	24ee30999c0f8db1cb045858c47a8ab065cd83be2b2bbb481966c5ce209a5a3b
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_maltose.pdf	21151	db777637d50ec753e800a53aa0eb5dfe7fe0dada7efcb11dbb49b84b9f82e97e
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_maltose.png	19381	96a7bb7df58b550ddd81763e6375e4f5ec9c839a6d559f5647d74543077373fa
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_ribose.pdf	21326	d00e7f1d39ae675d7a06e3060b8ce0b2130044b25397b4215cbaa6bd0029ef68
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_ribose.png	19651	d5f4ea46e40c71798a625cf751e1cf64969e6788236e93cb9ff6ca12e58165b4
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_xylose.pdf	20494	a0954fee608a00343baa2f0388d6bf59b903787247d453809772511d38ec92ea
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_xylose.png	18744	0edd4e097c004f509fd00a8bca6862874b803e2026d2d754bbacad42169f4b60
protein_design/figures/supplementary_wetlab_landscape_options/landscape_options_manifest.csv	9850	469c07efb132ae38f31d39f1127c5345d303d7a3698867c98b9ab9166cfaba33
protein_design/figures/supplementary_wetlab_landscape_options/option_1_dual_heatmap.pdf	164648	84bb308da6b5471266c18cd211b58f070aa420e4de59344e5f34b8f0799169c9
protein_design/figures/supplementary_wetlab_landscape_options/option_1_dual_heatmap.png	80789	70b41ac8bc983126fd311d2409bc465b8bb901d958c1b54acf81b4c5c6c6c5ae
protein_design/figures/supplementary_wetlab_landscape_options/option_2_ultrasound_delta_heatmap.pdf	136547	6408b9a7ef6e35c41dfc69fefcc94af243ada5aec2869326ad2c01b3d5092cf4
protein_design/figures/supplementary_wetlab_landscape_options/option_2_ultrasound_delta_heatmap.png	94901	cd62675d6488067c5adf768585628dcb32fa85303b070493d70a90a8a0726c85
protein_design/figures/supplementary_wetlab_landscape_options/option_3_ribose_focus_trajectory.pdf	92362	3c154347527f1781684dfd5b956a171be789208d8be8e6c8c960beaea96d4f81
protein_design/figures/supplementary_wetlab_landscape_options/option_3_ribose_focus_trajectory.png	88172	b905fd314f2c1451962b64628eb9f0fb4ed4a1e853fd98f2dc0a565745ddaa04
protein_design/figures/supplementary_wetlab_landscape_options/option_4_plusUS_rank_bump.pdf	92663	a954f3d749e052a032938fa4a216db69a15b5c1f54fea7c732b395074d7f6ec9
protein_design/figures/supplementary_wetlab_landscape_options/option_4_plusUS_rank_bump.png	90128	fa26309ad851475ad7b85e2fd8287c5712e6ceb1148b29fdc8a5d19cc09394cd
protein_design/figures/supplementary_wetlab_landscape_options/option_5_compact_heatmap_plus_delta.pdf	198625	4856c55d8cd4ae29edc0cc9c97548a29985e7f1c54f70bdae84f907118418c1c
protein_design/figures/supplementary_wetlab_landscape_options/option_5_compact_heatmap_plus_delta.png	117554	2caa7b7f6acfc13eb5d179a907fd14c5bbf47651d96ed21cca9a1d07b3f2ff72
protein_design/figures/supplementary_wetlab_landscape_options/option_6_one_donor_per_panel.pdf	94251	de0b08e6568afca9c13384d8e6cdedbd492d8d2d26908c7541f694ed2ed7637e
protein_design/figures/supplementary_wetlab_landscape_options/option_6_one_donor_per_panel.png	78617	dac68bf4e7fdcd19fab439e55a08b6499c7996d980bfb5b8311d8ccd4458b09f
protein_design/figures/supplementary_wetlab_landscape_options/option_7_one_donor_grouped_bars.pdf	116281	314ddbab8aa8f6195bc335bdeb98e06c985b92ec28d5e854a77560fd90328c9c
protein_design/figures/supplementary_wetlab_landscape_options/option_7_one_donor_grouped_bars.png	76704	865212a1811b72db16bfa05845eb891b0a96a773b3de19197f552a2d3811daf8
protein_design/figures/supplementary_wetlab_landscape_options/option_8_manuscript_style_grouped_bars.pdf	259346	c5eab03fa90611ff8f4ff9604f2ac9d0ce1309e333394755ede8924a100b263f
protein_design/figures/supplementary_wetlab_landscape_options/option_8_manuscript_style_grouped_bars.png	193522	2b1493dc5038e6f8e728a91bc9f5094c9c0eabbbb1a73c1ac1cb505a007ecf2e
protein_design/figures/wetlab_results_v2/Figure_3_v2_composite_preview.png	761907	134bc0d7df6a200fc6aaf275cd321d46861363b9d89c317b6cc25223bd7f6c76
protein_design/figures/wetlab_results_v2/Figure_3_v2_source_data.csv	7030	85f5d9dc213cefffdcff2e1b522aab4a9dc812ef8d8e0487ed1e74df3f37dd3d
protein_design/figures/wetlab_results_v2/Figure_3a_v2.pdf	82699	65c7d7542a74413bd35cfc3f665e3e3c9cfbde53215c82e3b7dbdde1aaa784d0
protein_design/figures/wetlab_results_v2/Figure_3a_v2.png	81098	9a12a7958fd2ff39562b89937ebe6323ca10c8350616c6dca7706add7ba68e34
protein_design/figures/wetlab_results_v2/Figure_3b_v1.pdf	85132	27952fafab46be5a85c2c2a1c2ba900e4f1a5e6c3840ab2223d8b5e67bd9b229
protein_design/figures/wetlab_results_v2/Figure_3b_v1.png	76311	e44fe7d709640f43dd51df9a462cfa3cc52a3c08f2bd0b62431129429e034623
protein_design/figures/wetlab_results_v2/Figure_3b_v1_bar_source_data.csv	1216	39836bb091d9f986c730bc805d370853d053941c2fc649f80b53a6dd8325d528
protein_design/figures/wetlab_results_v2/Figure_3b_v2.pdf	107801	bf93e6b11a01c8bd1fd1c7518d6bd8d534e640236d31a2b9c896a4a6d23dd5a1
protein_design/figures/wetlab_results_v2/Figure_3b_v2.png	94240	af9f660f8fb8ebfb14e64973551b5e07e9a6f5807ee57e455772d25b291b8ca0
protein_design/figures/wetlab_results_v2/Figure_3b_v2_bar_source_data.csv	812	bfc0f42f2508343c5a1ac8e91b86371c6afb8c3dc4f0dad21d9528000418f145
protein_design/figures/wetlab_results_v2/Figure_3b_v2_matrix_source_data.csv	1216	809e5e2c62fd9ab71096663b62f2da5b7e5f26ad3358063fbdd36027e9983f89
protein_design/figures/wetlab_results_v2/Figure_3b_v3.pdf	81974	4c1b793d627c94bfc44d42a06752506a3ef972aa343cbca600a52af555bb1061
protein_design/figures/wetlab_results_v2/Figure_3c_v2.pdf	164461	facdcb8d664ed7b0f7de91aed6aac0bb93afd8071f62d8006dd94827030f825e
protein_design/figures/wetlab_results_v2/Figure_3c_v2.png	158580	cf8517c7c3b1e3dbea7fefd86b24f0a7940720da44a54e2b0ceac3cc8d5501b6
protein_design/figures/wetlab_results_v2/Figure_3c_v2_source_data.csv	814	79c3fb1db3020efc5f7a9a57a91489226ed415fa194f1e508e508c6570379cdf
protein_design/figures/workflow_analysis/Figure_4_workflow_analysis.pdf	14780	2d95201047cf11e96d589da6fe811380f747f131cfbc26c9cee4f4d8d737dbf3
protein_design/figures/workflow_analysis/Figure_4_workflow_analysis.svg	26685	3d831098b3cc470823c91d9e4734a6f83593e8a14fc3f4e471ba81e784b7e1f6
protein_design/figures/workflow_analysis/Figure_4_workflow_analysis_preview.png	371977	aad228f203c16ef9a47e176a3019044c9e807ae232cc72cedf57788f08acd74a
protein_design/figures/workflow_analysis/Figure_4a_search_funnel.pdf	4533	d4b1b18650df1fe5a8e0408e6cde609a4e5d7be71f34a467f9e185d97ce708be
protein_design/figures/workflow_analysis/Figure_4a_search_funnel.svg	7469	b5ef77f5d529b668546b8a1f4a0d9331903c5963b656baf227197ec70c2e7ecd
protein_design/figures/workflow_analysis/Figure_4a_search_funnel_preview.png	210137	da9f6ad970ba0e12f35a1c581bb243e8a8a91d5e54c2836790b6f08c6e579fec
protein_design/figures/workflow_analysis/Figure_4b_phase_composition.pdf	8070	dd032abfc95866905c9724fc38bed85017c731b60b5b56fca7e1063bb8ebd933
protein_design/figures/workflow_analysis/Figure_4b_phase_composition.svg	14106	d51a3a66df5b089962892674317c05a05a5eebe7dcc200f251519b608e7134cf
protein_design/figures/workflow_analysis/Figure_4b_phase_composition_preview.png	187509	f0b832fd3f0304e38e6d334e4795a880f397b2b46f9fd749dfc44c1bc6f55e6e
protein_design/figures/workflow_analysis/Figure_4c_contributor_totals.pdf	3457	4d4bb8e5618c157cb50130ea2ab8556098c537a9322165402aae262bec766906
protein_design/figures/workflow_analysis/Figure_4c_contributor_totals.svg	5536	d24575adbe8caba7f44accddffa5100dc79582bf73c91b7a58e020e7b0ebb56e
protein_design/figures/workflow_analysis/Figure_4c_contributor_totals_preview.png	121817	00cd5b5c823e7dd7a0f641ec156a12bc49b8dd8ef2192404fad64b23e8eabbeb
protein_design/figures/workflow_analysis/workflow_analysis_summary.json	2396	bdead2f98ca26ba81f8a8fbef49237f160e2d66aad48ca4762a8286eacd87f83
protein_design/figures/workflow_analysis/workflow_word_counts.csv	2088	f72683857c06e0a373ab93432e22415c8d53f352bad2eac866187278cf311ed7
protein_design/scripts/data_organization/build_glycation_results_workbook.mjs	5904	40d6f7ccea8190874ca260031b6cd4a0610b86d9b1d3f58a1fdcabb62c3ab6d5
protein_design/scripts/data_organization/extract_glycation_results.py	17105	a5c476adf4246df6bfa51345ef86e4d4f686644f8ac016fedd476eaa6fe88009
protein_design/scripts/Figure_Painting/build_24_run_audit_table.py	84	0000208a3f213f3080883642a2d2bd04d63d672caf33b774c65d81692b301593
protein_design/scripts/Figure_Painting/build_complete_24_run_data.py	20417	7ffc6ca655c55f400289278fd192adb34680e349621c8860baa50ecdd98e4dec
protein_design/scripts/Figure_Painting/build_formal_run_mapping_table.py	84	0000208a3f213f3080883642a2d2bd04d63d672caf33b774c65d81692b301593
protein_design/scripts/Figure_Painting/build_si_tables_3_4.py	6376	996b7212591a4d45c728b73ebfcb57f8b948fc4617a2d244dcf65a666cfe6b0e
protein_design/scripts/Figure_Painting/draw_fig2b_evidence_components.py	16202	20c91b1228b772b403594525852e6216df7ebe8b89c449f94cb66399cbe6736a
protein_design/scripts/Figure_Painting/figure_palette.py	2298	e5e85e0ac5aa7ef9c15e4ab75e288ed32b38768d220d212f90981bc370f5c88f
protein_design/scripts/Figure_Painting/plot_bepipred_panel_c.py	28169	2f5ba76a8dd2d9651acdc31a576b3ba0ea9739fa56b54e1b45f12ced6eabdfda
protein_design/scripts/Figure_Painting/plot_netglycate_panel_d.py	17920	9f55d61e62ec4ba98259b3c81fc1ffb3810314b14e70916f9bde7c0dd5bc971e
protein_design/scripts/Figure_Painting/plot_supplementary_wetlab_landscape_options.py	38157	68aca57d298781b3e9fcc162d018c42d9e22b03f8f452f9bcee4ed1f7caca3ff
protein_design/scripts/Figure_Painting/plot_wetlab_results_figure.py	29212	0e8f6d67daf2c288ad2a937cc7870a7bf03840f82b002cb8c23eb0b6efe60741
protein_design/scripts/Figure_Painting/plot_wetlab_results_figure_24run.py	21135	b3728c026e22bbddab420ab258a334e7e9c69f75049f1dbcabfeba87bb42e237
protein_design/scripts/Figure_Painting/plot_wetlab_results_figure_v2.py	24562	08a6d98d4292df73b0b3d812995077bbe9822feb304a1a0e38ec7ff4b85086fb
protein_design/scripts/Figure_Painting/plot_workflow_analysis_figure.py	37102	aff7f1882759a1e4081bbe0fc5a59f93a54c38aa12cefda2732e5dfe24dcc2d1
protein_design/scripts/netglycate_analysis.py	4995	29edacadfc15d42ac746383e56534567d9069604f4b21884bd7d2eb6b1c59e85
protein_design/scripts/plot_evidence_stats.js	10515	e5e752e23face070ca1728e9836bbb4fb72bdb051e3cde921ae59d4194972213
protein_design/scripts/plot_netglycate_panel.js	10418	6e6755a4e4c4ed5e58205b76f14388bddfaef11f35060f9112cdca21c3baebb2
protein_design/scripts/plot_netglycate_panel.py	8416	2352a3e6597eb880d2a15dd92709dd799dfc5180364b217f8ff0ae1adecc1f71
protein_design/scripts/source_data_build/build_source_data_workbook.mjs	20249	f1d2dd3cc1edfb37902f6ba54ee6c68c69e798293fa14465685a28a3457d5673
protein_design/tables/glycation_results_organized/elisa_2026_0615.csv	2068	9b650b417d587c505e847744470e304a9c4b7366290642c795142ab41cfa7a99
protein_design/tables/glycation_results_organized/fig3_source_data.csv	7030	85f5d9dc213cefffdcff2e1b522aab4a9dc812ef8d8e0487ed1e74df3f37dd3d
protein_design/tables/glycation_results_organized/fig3c_source_data.csv	814	79c3fb1db3020efc5f7a9a57a91489226ed415fa194f1e508e508c6570379cdf
protein_design/tables/glycation_results_organized/figure_data_map.csv	1700	5bd0622a9966735f2cedf85a889f923574fcde72b265f07936679807aa2eb590
protein_design/tables/glycation_results_organized/file_inventory.csv	2060	65a38de6776bc92f01e10c11c80666dac7273900f01625922ea82f04a52bb7c2
protein_design/tables/glycation_results_organized/glycation_results_organized_2026-06-26.xlsx	302553	e8d411d67743befaa51efbe0c22d5669dc29cded48e3066abb3cf55b4028749f
protein_design/tables/glycation_results_organized/glycation_results_organized_payload.json	2027966	572fbedb88a6979e0961d5281797ee838c29c937fb1f846b26b6e56d327417be
protein_design/tables/glycation_results_organized/glycation_results_organized_preview.png	64503	80c4a8569c20b18129f4d378e5502a674847193de25f3981f53e8bf8a7656421
protein_design/tables/glycation_results_organized/long_timecourse.csv	37613	a0b711060d08a7d5157c2f91906f7e50491224b9e568f0fe67fc6dc3eb031225
protein_design/tables/glycation_results_organized/protected_24_run_matrix.csv	7035	c073293667f25c4f3285dbb94968ecdff7cb573133bc1bdf14ac1568863afab2
protein_design/tables/glycation_results_organized/raw_cell_index.csv	614431	52b70270375ab95ee17700321cbc9770f6832640bde471fb4f00ddd318682952
protein_design/tables/glycation_results_organized/ribose_validation.csv	477	6e9970ad837d644e4eb2be833cb609f7e9881232c0c32d025e425bcc41e3b10d
protein_design/tables/glycation_results_organized/sheet_summary.csv	2487	fda84fa19041944052cb29e315701b9858d1607dd777dcb3ee0114eec1771c70
protein_design/tables/wetlab_feedback/Supplementary_Table_6_feedback_locking.tex	5274	21b51254b1614b33295aabe244e0d12e63ef4167a352c1a4c1ac05644eea0fc2
protein_design/tables/wetlab_runsheet/formal_17_run_result_mapping.csv	7035	c073293667f25c4f3285dbb94968ecdff7cb573133bc1bdf14ac1568863afab2
protein_design/tables/wetlab_runsheet/formal_17_run_result_mapping.md	8396	459b48d609d38a164561134afaab3e5a236f5c262982998cf14e4e0e6366ad59
protein_design/tables/wetlab_runsheet/formal_17_run_result_mapping.tex	2990	287fd6e035366bd0896da184c054b7c6bcf11e621720dc64162e77f2ba2cf9b9
protein_design/tables/wetlab_runsheet/formal_24_run_result_mapping.csv	7035	c073293667f25c4f3285dbb94968ecdff7cb573133bc1bdf14ac1568863afab2
protein_design/tables/wetlab_runsheet/formal_24_run_result_mapping.md	10451	2b9c3925c6dd7d4adbbc90b79fe4e82405b9d9ed68c18fab2ccb6f23255d76fd
protein_design/tables/wetlab_runsheet/original_24_run_availability_audit.csv	7035	c073293667f25c4f3285dbb94968ecdff7cb573133bc1bdf14ac1568863afab2
protein_design/tables/wetlab_runsheet/original_24_run_availability_audit.md	10451	2b9c3925c6dd7d4adbbc90b79fe4e82405b9d9ed68c18fab2ccb6f23255d76fd
protein_design/tables/wetlab_runsheet/Supplementary_Table_3_24_run_audit.tex	6007	43784dafec4a2bd0f96d2d2b6005d27c660da640a4622d57e9feb3e41c80fd61
protein_design/tables/wetlab_runsheet/Supplementary_Table_4_17_run_mapping.tex	3994	e52b62b4e61aa56e9488f812092e28a6150f622e616e3cacf51f17bfb5bbe68c
protein_design/tables/wetlab_runsheet/Supplementary_Table_4_24_run_mapping.tex	4166	0fe81d446bccce4a2792d43fadc0ea282116d09bbf8ffe687ae3c7734eb1e96d
pyproject.toml	1437	bbb488e1bd5528179455b0bec4050c0beec4995f5ea9f8f01f84d8e35ce422c0
README.md	4981	538238415c6414b1e75f9faf6c48636fac8da74c470ba69d15339cc3cf40d1b4
requirements-review.txt	113	c541263ec01251d4b3863ce9938a0befd288fd5a2d31786fdbf18f931d525b78
src/virtual_lab/__about__.py	62	ddd19341402704a634738d35d00ec39e67b3143f70714bb955883c4150c3ab00
src/virtual_lab/__init__.py	466	114b2341de327fe014ec6b957bec3eb9af2221fc641c60fc5e310e8941436b38
src/virtual_lab/__pycache__/__about__.cpython-312.pyc	270	56f6b89f0cb64d2821194bb0e277619aa0340f5ebd5406f0683b5740f6b5cd09
src/virtual_lab/__pycache__/__init__.cpython-312.pyc	724	bac3adb650084bc115da07fda3238517a4ee928125c640b0446e392276f4386e
src/virtual_lab/__pycache__/agent.cpython-312.pyc	3311	a0546c796eea159e48c3401f021597c1db0fb08b29f353e07e06028643dbb590
src/virtual_lab/__pycache__/context_builder.cpython-312.pyc	24471	10d6c2320185175e735ffcb5c42ccd5dd5edafa7f3e253a1183a4f410fc3fa27
src/virtual_lab/__pycache__/run_meeting.cpython-312.pyc	13200	aaee16d71f5c33d6bbf04506b0dc0a7218ad3586623c6f72d2b777f606a0befa
src/virtual_lab/__pycache__/tools.cpython-312.pyc	3191	0339eeae91e64901df9dc078770a05b7be701019e67621c41a48d1de5dd8572c
src/virtual_lab/agent.py	2153	cf2b45d56245f140a6b5e6e092200936689b351afaf750f9e318ed74827b5ef8
src/virtual_lab/constants.py	2632	b9f245528bfd16a2ebc66c5d0880a7ab39b936e1a2d51b76f63630032c6fa243
src/virtual_lab/context_builder.py	22224	0037d4e25b96aef49c8a20e1b736bc5460115d2237ec8fdec75bbb516155c028
src/virtual_lab/prompts.py	15865	096248eec5f2b73d467ddcbd1c40d35919d40f0a3eb3845cf15f103881e49329
src/virtual_lab/py.typed	28	6b546543e8409e03dd643b6b8258b04d536d3e66585194b7c2f7db3119ee9c72
src/virtual_lab/run_meeting.py	14556	2940cd8746d3646385001ae484cd43e8ddc491bcb82c2e9a5bc9adcfac587b44
src/virtual_lab/tools.py	2668	92586f92cf5d7345d9ef87e21f36c393b104cc340ec9d2e13364d7583f0fdc6d
src/virtual_lab/utils.py	16046	6581c19668b49db050bef589d8ebd5d91a041e6842a33641b537d337e177e069
